 SOLAR ZENITH ANGLE (deg) =    40.0000000000000     
 FIXED SPECIES MIXING RATIOS:
    O2 =   0.210000000000000       CO2 =   3.550000000000000E-004  CH4 = 
  1.600000000000000E-006

 PO2= 1.515E-01  PNO= 3.562E-02  ZAPNO= 3.765E+03
 N= 3     X= 7.00286E-01  ERR= 1.03990E-06

 TIME = 0.0000E+00     TIMEY =   0.0000E+00 YEARS

 NPHOT =  0

 MIXING RATIOS OF LONG-LIVED SPECIES


     Z        H2CO     O        H2O      OH       HO2      H2O2     O3       H        H2       CH4      CO       CH3OOH  
  5.00E+04 2.01E-10 7.65E-17 1.18E-02 7.70E-14 1.31E-11 1.22E-09 2.30E-08 7.26E-21 5.50E-07 1.60E-06 9.00E-08 5.95E-10
  1.50E+05 2.06E-10 1.07E-16 8.40E-03 9.49E-14 1.33E-11 1.22E-09 2.69E-08 8.27E-21 5.50E-07 1.59E-06 7.99E-08 5.63E-10
  2.50E+05 2.01E-10 1.54E-16 5.76E-03 1.16E-13 1.32E-11 1.16E-09 3.23E-08 9.32E-21 5.51E-07 1.59E-06 7.12E-08 4.85E-10
  3.50E+05 1.86E-10 2.20E-16 3.69E-03 1.37E-13 1.25E-11 9.98E-10 3.89E-08 1.02E-20 5.51E-07 1.58E-06 6.40E-08 3.75E-10
  7.50E+05 6.62E-11 7.00E-16 2.51E-04 1.41E-13 4.74E-12 2.20E-10 6.75E-08 8.19E-21 5.52E-07 1.58E-06 4.65E-08 4.72E-11
  1.15E+06 1.13E-11 2.30E-15 1.04E-05 8.36E-14 6.31E-13 1.23E-11 1.05E-07 4.71E-21 5.52E-07 1.57E-06 3.87E-08 1.28E-12
  1.55E+06 7.60E-12 3.93E-14 8.63E-06 1.09E-13 4.80E-13 6.76E-13 5.28E-07 6.04E-21 5.47E-07 1.50E-06 2.06E-08 1.49E-13
  1.95E+06 1.15E-11 5.17E-13 9.03E-06 2.81E-13 1.56E-12 3.16E-12 1.86E-06 1.83E-20 5.23E-07 1.31E-06 1.08E-08 3.42E-13
  2.35E+06 2.24E-11 4.49E-12 9.54E-06 1.05E-12 7.17E-12 2.67E-11 4.05E-06 1.35E-19 4.82E-07 1.08E-06 9.38E-09 1.28E-12
  2.75E+06 4.39E-11 3.23E-11 1.01E-05 4.49E-12 2.89E-11 1.43E-10 6.72E-06 1.68E-18 4.27E-07 8.46E-07 9.84E-09 3.05E-12
  3.15E+06 6.42E-11 1.81E-10 1.06E-05 1.80E-11 7.23E-11 2.72E-10 8.38E-06 3.13E-17 3.57E-07 6.21E-07 9.79E-09 3.03E-12
  3.55E+06 6.96E-11 8.69E-10 1.11E-05 6.02E-11 1.21E-10 2.34E-10 8.06E-06 7.16E-16 2.79E-07 4.22E-07 9.20E-09 2.02E-12
  3.95E+06 6.35E-11 4.15E-09 1.14E-05 1.75E-10 1.66E-10 1.44E-10 6.58E-06 1.67E-14 2.09E-07 2.74E-07 8.61E-09 1.29E-12
  4.35E+06 5.06E-11 1.87E-08 1.17E-05 4.00E-10 2.26E-10 1.01E-10 4.67E-06 2.97E-13 1.62E-07 1.81E-07 8.70E-09 1.02E-12
  4.75E+06 3.45E-11 5.85E-08 1.18E-05 6.23E-10 2.99E-10 9.04E-11 3.24E-06 2.39E-12 1.40E-07 1.34E-07 1.05E-08 9.71E-13
  5.15E+06 2.30E-11 1.33E-07 1.18E-05 8.22E-10 3.75E-10 8.84E-11 2.27E-06 1.14E-11 1.36E-07 1.13E-07 1.70E-08 9.36E-13
  5.55E+06 1.63E-11 2.44E-07 1.18E-05 1.12E-09 5.01E-10 1.07E-10 1.55E-06 4.44E-11 1.43E-07 1.04E-07 3.45E-08 8.53E-13
  5.95E+06 1.22E-11 3.74E-07 1.18E-05 1.84E-09 8.35E-10 2.04E-10 9.52E-07 1.79E-10 1.53E-07 1.01E-07 7.44E-08 6.97E-13
  6.35E+06 9.64E-12 8.93E-07 1.18E-05 4.30E-09 1.84E-09 5.17E-10 8.75E-07 1.51E-09 1.62E-07 9.99E-08 1.59E-07 5.32E-13

     Z        CH3O2    N2O      NO       NO2      HNO2     HNO3     HO2NO2   NO3      N2O5     CL2O2    CH3CL    HOCL    
  5.00E+04 6.79E-12 3.00E-07 5.66E-12 1.54E-11 3.18E-14 1.29E-10 3.70E-13 9.57E-15 7.14E-17 1.37E-22 5.00E-10 2.25E-13
  1.50E+05 6.71E-12 3.00E-07 7.11E-12 1.77E-11 4.35E-14 1.98E-10 7.78E-13 1.11E-14 1.39E-16 4.22E-22 4.85E-10 2.90E-13
  2.50E+05 6.32E-12 3.00E-07 8.94E-12 2.05E-11 5.90E-14 2.87E-10 1.72E-12 1.34E-14 2.96E-16 1.35E-21 4.71E-10 3.61E-13
  3.50E+05 5.49E-12 3.00E-07 1.16E-11 2.42E-11 7.95E-14 3.77E-10 3.93E-12 1.61E-14 6.70E-16 4.02E-21 4.60E-10 4.11E-13
  7.50E+05 1.18E-12 3.00E-07 3.11E-11 3.15E-11 1.40E-13 5.65E-10 7.19E-11 1.34E-14 1.18E-14 1.86E-19 4.35E-10 1.71E-13
  1.15E+06 8.23E-14 2.99E-07 1.12E-10 4.85E-11 1.67E-13 6.25E-10 3.71E-11 4.97E-15 7.60E-14 7.52E-19 4.25E-10 8.30E-15
  1.55E+06 4.68E-14 2.85E-07 2.49E-10 2.63E-10 1.86E-13 1.97E-09 5.84E-11 2.43E-14 1.32E-12 1.53E-17 3.64E-10 2.12E-14
  1.95E+06 7.57E-14 2.45E-07 4.55E-10 9.42E-10 3.02E-13 5.89E-09 1.92E-10 1.69E-13 1.65E-11 3.50E-16 2.47E-10 2.97E-13
  2.35E+06 1.92E-13 1.90E-07 7.51E-10 2.04E-09 5.71E-13 9.98E-09 3.87E-10 5.76E-13 5.07E-11 2.03E-15 1.45E-10 3.20E-12
  2.75E+06 4.46E-13 1.33E-07 1.52E-09 4.46E-09 1.39E-12 1.14E-08 5.09E-10 1.44E-12 8.57E-11 3.25E-15 7.51E-11 1.73E-11
  3.15E+06 7.05E-13 7.94E-08 3.66E-09 8.37E-09 3.89E-12 8.61E-09 3.32E-10 2.17E-12 5.72E-11 3.76E-15 3.24E-11 4.84E-11
  3.55E+06 9.91E-13 4.03E-08 7.46E-09 9.76E-09 7.70E-12 4.18E-09 9.84E-11 1.93E-12 1.23E-11 3.56E-15 1.13E-11 8.37E-11
  3.95E+06 1.45E-12 1.90E-08 1.17E-08 6.56E-09 1.03E-11 1.36E-09 1.55E-11 1.13E-12 1.03E-12 1.48E-15 3.38E-12 8.20E-11
  4.35E+06 2.12E-12 9.11E-09 1.40E-08 2.43E-09 8.60E-12 2.49E-10 1.62E-12 4.12E-13 3.08E-14 2.43E-16 9.74E-13 5.02E-11
  4.75E+06 2.58E-12 4.75E-09 1.31E-08 6.68E-10 4.34E-12 3.05E-11 1.77E-13 9.98E-14 6.26E-16 3.39E-17 3.48E-13 2.23E-11
  5.15E+06 2.72E-12 2.74E-09 1.10E-08 1.84E-10 1.87E-12 3.83E-12 2.33E-14 2.09E-14 1.46E-17 5.07E-18 1.73E-13 8.52E-12
  5.55E+06 2.46E-12 1.82E-09 9.06E-09 5.64E-11 8.68E-13 6.14E-13 4.00E-15 4.52E-15 4.33E-19 6.85E-19 1.14E-13 3.47E-12
  5.95E+06 1.77E-12 1.40E-09 7.58E-09 2.44E-11 5.12E-13 1.70E-13 1.19E-15 1.28E-15 2.40E-20 6.27E-20 9.24E-14 1.70E-12
  6.35E+06 1.16E-12 1.26E-09 6.89E-09 1.53E-11 4.41E-13 9.18E-14 5.99E-16 6.20E-16 3.32E-21 4.25E-21 8.55E-14 1.01E-12

     Z        CL       CLO      HCL      CLONO2   H2S      HS       SO       SO2      H2SO4    HSO     
  5.00E+04 1.32E-17 1.66E-14 1.05E-11 5.32E-13 1.68E-12 3.66E-18 4.61E-20 2.67E-11 2.40E-12 3.11E-14
  1.50E+05 1.90E-17 2.34E-14 1.51E-11 7.60E-13 1.71E-12 4.26E-18 6.81E-20 4.61E-11 4.74E-12 3.45E-14
  2.50E+05 2.69E-17 3.29E-14 2.02E-11 1.05E-12 1.76E-12 4.87E-18 1.01E-19 6.33E-11 7.38E-12 3.76E-14
  3.50E+05 3.64E-17 4.35E-14 2.47E-11 1.38E-12 1.87E-12 5.52E-18 1.50E-19 8.00E-11 1.00E-11 4.19E-14
  7.50E+05 6.91E-17 5.85E-14 3.43E-11 1.53E-12 3.98E-12 8.92E-18 8.94E-19 1.64E-10 1.41E-11 8.96E-14
  1.15E+06 8.09E-17 2.60E-14 4.24E-11 6.09E-13 1.54E-12 1.57E-18 6.13E-19 1.28E-10 4.44E-12 3.30E-14
  1.55E+06 2.36E-16 1.64E-13 9.71E-11 6.75E-12 8.58E-15 2.84E-21 1.24E-20 1.71E-11 3.02E-13 1.93E-16
  1.95E+06 1.03E-15 1.40E-12 1.60E-10 5.94E-11 4.78E-18 1.22E-24 1.71E-20 9.27E-13 1.64E-14 7.06E-20
  2.35E+06 3.61E-15 6.88E-12 1.51E-10 1.62E-10 1.04E-21 4.82E-28 1.52E-20 5.33E-14 2.29E-15 1.04E-23
  2.75E+06 1.20E-14 2.05E-11 1.25E-10 2.31E-10 5.86E-26 3.32E-31 8.91E-21 3.85E-15 2.43E-14 2.05E-27
  3.15E+06 5.42E-14 4.96E-11 1.36E-10 2.02E-10 1.84E-29 9.61E-31 1.25E-20 1.01E-15 2.72E-14 1.51E-27
  3.55E+06 2.62E-13 1.10E-10 1.77E-10 8.59E-11 1.04E-28 1.31E-29 7.60E-20 1.87E-15 2.63E-14 4.69E-27
  3.95E+06 9.82E-13 1.68E-10 2.01E-10 1.35E-11 4.19E-28 1.22E-28 3.29E-19 3.74E-15 2.44E-14 8.41E-27
  4.35E+06 3.17E-12 1.59E-10 2.54E-10 7.64E-13 1.49E-27 7.86E-28 9.83E-19 6.71E-15 2.14E-14 1.01E-26
  4.75E+06 7.08E-12 9.93E-11 3.39E-10 2.94E-14 3.79E-27 2.83E-27 2.69E-18 1.06E-14 1.76E-14 1.13E-26
  5.15E+06 1.09E-11 4.96E-11 3.99E-10 1.28E-15 6.09E-27 5.93E-27 7.20E-18 1.43E-14 1.38E-14 1.76E-26
  5.55E+06 1.37E-11 2.27E-11 4.29E-10 7.34E-17 9.26E-27 1.05E-26 1.97E-17 1.71E-14 1.10E-14 4.99E-26
  5.95E+06 1.52E-11 9.56E-12 4.42E-10 6.41E-18 2.10E-26 2.32E-26 5.55E-17 1.89E-14 9.22E-15 2.23E-25
  6.35E+06 1.63E-11 3.73E-12 4.47E-10 6.28E-19 4.16E-26 4.07E-26 1.39E-16 1.95E-14 8.50E-15 1.22E-24


 MIXING RATIO OF AEROSOL

     Z      SO4AER
  5.00E+04 8.70E-11
  1.50E+05 1.06E-10
  2.50E+05 1.45E-10
  3.50E+05 1.94E-10
  7.50E+05 3.86E-10
  1.15E+06 5.01E-10
  1.55E+06 5.72E-10
  1.95E+06 4.62E-10
  2.35E+06 3.33E-10
  2.75E+06 2.27E-10
  3.15E+06 1.44E-10
  3.55E+06 8.24E-11
  3.95E+06 4.30E-11
  4.35E+06 2.06E-11
  4.75E+06 9.20E-12
  5.15E+06 3.76E-12
  5.55E+06 1.43E-12
  5.95E+06 4.90E-13
  6.35E+06 1.45E-13


 PHOTOLYSIS RATES

     Z       PO2      PO2D     PCO2     PCO2D    PH2O     PO3      PO3D     PH2O2    PHCO     PH2      PHO2
  1.25E+06 0.00E+00 0.00E+00 0.00E+00 4.56E-02 1.64E-03 3.89E+00 1.50E-04 1.14E-38 3.01E+02 7.81E+02 3.37E+01 2.98E-02
  1.65E+06 0.00E+00 0.00E+00 0.00E+00 2.77E-01 2.08E-03 3.76E+00 1.42E-04 1.86E-20 3.83E+02 3.02E+03 4.00E+01 1.78E-01
  2.05E+06 0.00E+00 0.00E+00 0.00E+00 1.16E+00 5.09E-03 6.18E+00 2.66E-04 1.82E-10 4.02E+02 5.81E+03 4.01E+01 2.37E+00
  2.45E+06 0.00E+00 0.00E+00 0.00E+00 4.24E+00 1.81E-02 1.28E+01 7.20E-04 6.56E-05 3.13E+02 6.23E+03 2.68E+01 2.03E+01
  2.85E+06 0.00E+00 0.00E+00 0.00E+00 1.43E+01 7.33E-02 2.65E+01 2.13E-03 1.09E-01 3.28E+02 6.97E+03 1.73E+01 8.95E+01
  3.25E+06 0.00E+00 4.27-244 5.35-244 3.88E+01 2.49E-01 4.59E+01 4.99E-03 9.58E+00 5.35E+02 7.91E+03 1.75E+01 3.21E+02
  3.65E+06 0.00E+00 6.93-141 8.68-141 8.26E+01 6.85E-01 6.13E+01 8.56E-03 1.07E+02 6.54E+02 5.27E+03 1.69E+01 6.78E+02
  4.05E+06 0.00E+00 3.25E-83 4.08E-83 1.59E+02 1.71E+00 7.15E+01 1.25E-02 3.29E+02 5.10E+02 1.66E+03 1.30E+01 6.75E+02
  4.45E+06 0.00E+00 1.95E-50 2.45E-50 2.42E+02 3.28E+00 6.65E+01 1.38E-02 4.78E+02 2.82E+02 2.74E+02 9.37E+00 3.83E+02
  4.85E+06 0.00E+00 3.20E-31 4.01E-31 2.57E+02 4.10E+00 4.92E+01 1.06E-02 6.11E+02 1.03E+02 3.02E+01 6.38E+00 1.17E+02
  5.25E+06 0.00E+00 1.40E-19 1.76E-19 2.18E+02 4.13E+00 3.44E+01 7.00E-03 9.13E+02 2.82E+01 2.84E+00 4.11E+00 2.41E+01
  5.65E+06 0.00E+00 2.02E-12 2.53E-12 1.56E+02 3.73E+00 2.47E+01 4.32E-03 1.81E+03 6.87E+00 2.78E-01 2.76E+00 4.66E+00
  6.05E+06 0.00E+00 5.09E-08 6.38E-08 9.60E+01 3.41E+00 1.89E+01 2.73E-03 4.09E+03 1.52E+00 3.71E-02 1.81E+00 9.35E-01

     Z        S        SO21     SO23     HSO3     SO3      S2       O2       CO2      N2      
  5.00E+04 8.07E-15 2.00E-04 1.46E-03 5.32E-04 6.45E-01 0.00E+00 5.08E+18 8.59E+15 1.91E+19
  4.50E+05 1.60E-14 9.60E-04 6.92E-03 2.74E-03 1.60E+01 0.00E+00 3.35E+18 5.66E+15 1.26E+19
  8.50E+05 2.33E-12 2.04E-03 1.46E-02 3.08E-03 3.51E+02 0.00E+00 2.20E+18 3.71E+15 8.26E+18
  1.25E+06 2.27E-09 1.10E-03 7.87E-03 5.94E-04 6.87E+02 0.00E+00 1.28E+18 2.17E+15 4.82E+18
  1.65E+06 1.80E-08 1.06E-04 7.53E-04 3.85E-05 4.33E+01 0.00E+00 6.83E+17 1.15E+15 2.57E+18
  2.05E+06 1.85E-08 6.10E-06 4.31E-05 2.18E-06 2.38E+00 0.00E+00 3.60E+17 6.08E+14 1.35E+18
  2.45E+06 1.05E-08 4.36E-07 3.05E-06 1.79E-07 1.92E-01 0.00E+00 1.89E+17 3.19E+14 7.10E+17
  2.85E+06 5.10E-09 4.63E-08 3.17E-07 1.96E-08 2.12E-02 0.00E+00 1.00E+17 1.69E+14 3.77E+17
  3.25E+06 9.07E-09 3.21E-08 2.16E-07 1.16E-08 1.26E-02 0.00E+00 5.47E+16 9.24E+13 2.06E+17
  3.65E+06 4.09E-08 9.58E-08 6.26E-07 2.28E-08 2.48E-02 0.00E+00 3.03E+16 5.12E+13 1.14E+17
  4.05E+06 1.21E-07 2.49E-07 1.57E-06 3.58E-08 4.04E-02 0.00E+00 1.71E+16 2.89E+13 6.42E+16
  4.45E+06 2.62E-07 5.23E-07 3.14E-06 3.87E-08 4.66E-02 0.00E+00 9.87E+15 1.67E+13 3.71E+16
  4.85E+06 4.46E-07 8.59E-07 4.81E-06 3.08E-08 3.96E-02 0.00E+00 5.93E+15 1.00E+13 2.23E+16
  5.25E+06 6.28E-07 1.14E-06 5.80E-06 2.17E-08 2.88E-02 0.00E+00 3.63E+15 6.14E+12 1.37E+16
  5.65E+06 7.71E-07 1.27E-06 5.74E-06 1.63E-08 2.05E-02 0.00E+00 2.24E+15 3.79E+12 8.43E+15
  6.05E+06 8.68E-07 1.26E-06 4.84E-06 1.44E-08 1.61E-02 0.00E+00 1.37E+15 2.31E+12 5.14E+15

 ATMOSPHERIC PARAMETERS

    Z         T         EDD       DEN
  5.000E+04 2.859E+02 1.000E+05 2.418E+19
  4.500E+05 2.640E+02 1.000E+05 1.594E+19
  8.500E+05 2.328E+02 1.000E+05 1.046E+19
  1.250E+06 2.155E+02 1.166E+04 6.104E+18
  1.650E+06 2.148E+02 3.950E+03 3.252E+18
  2.050E+06 2.172E+02 4.844E+03 1.713E+18
  2.450E+06 2.232E+02 7.984E+03 8.992E+17
  2.850E+06 2.318E+02 1.249E+04 4.774E+17
  3.250E+06 2.392E+02 1.818E+04 2.604E+17
  3.650E+06 2.475E+02 2.746E+04 1.443E+17
  4.050E+06 2.571E+02 4.195E+04 8.135E+16
  4.450E+06 2.658E+02 6.445E+04 4.701E+16
  4.850E+06 2.674E+02 9.687E+04 2.823E+16
  5.250E+06 2.629E+02 1.483E+05 1.731E+16
  5.650E+06 2.534E+02 2.256E+05 1.068E+16
  6.050E+06 2.419E+02 3.421E+05 6.504E+15

 SULFATE AEROSOL PARAMETERS

    Z        AERSOL     RPAR      WFALL     FSULF    TAUSED    TAUEDD    TAUC      H2SO4S    H2SO4     CONSO4    CONVER
  5.000E+04 2.091E+02 1.000E-05 2.681E-04 2.187E-01 0.000E+00 0.000E+00 9.265E+06 2.970E-19 2.398E-12 3.837E-17 1.006E+07
  4.500E+05 1.965E+02 1.000E-05 4.177E-04 4.361E-01 0.000E+00 0.000E+00 8.060E+06 2.796E-18 1.246E-11 1.994E-16 2.006E+07
  8.500E+05 1.749E+02 1.000E-05 6.663E-04 5.414E-01 0.000E+00 0.000E+00 7.130E+06 1.520E-19 1.247E-11 1.996E-16 2.491E+07
  1.250E+06 1.147E+02 1.000E-05 1.159E-03 6.202E-01 0.000E+00 0.000E+00 7.652E+06 7.959E-20 2.362E-12 3.779E-17 2.853E+07
  1.650E+06 6.011E+01 1.000E-05 2.082E-03 6.525E-01 0.000E+00 0.000E+00 9.665E+06 5.748E-19 1.442E-13 2.307E-18 3.002E+07
  2.050E+06 2.275E+01 1.000E-05 3.874E-03 7.005E-01 0.000E+00 0.000E+00 1.788E+07 2.282E-17 8.325E-15 1.328E-19 3.222E+07
  2.450E+06 7.866E+00 1.000E-05 7.264E-03 7.555E-01 0.000E+00 0.000E+00 4.019E+07 3.468E-15 4.533E-15 1.704E-20 3.475E+07
  2.850E+06 2.642E+00 1.000E-05 1.342E-02 8.046E-01 0.000E+00 0.000E+00 1.040E+08 6.131E-13 2.596E-14 0.000E+00 3.701E+07
  3.250E+06 8.556E-01 1.000E-05 2.420E-02 8.389E-01 0.000E+00 0.000E+00 3.012E+08 3.081E-11 2.707E-14 0.000E+00 3.859E+07
  3.650E+06 2.533E-01 1.000E-05 4.299E-02 8.746E-01 0.000E+00 0.000E+00 9.832E+08 1.040E-09 2.590E-14 0.000E+00 4.023E+07
  4.050E+06 6.963E-02 1.000E-05 7.519E-02 9.152E-01 0.000E+00 0.000E+00 3.490E+09 2.414E-08 2.379E-14 0.000E+00 4.210E+07
  4.450E+06 1.893E-02 1.000E-05 1.265E-01 9.152E-01 0.000E+00 0.000E+00 1.260E+10 1.428E-07 2.053E-14 0.000E+00 4.210E+07
  4.850E+06 4.982E-03 1.000E-05 2.096E-01 9.152E-01 0.000E+00 0.000E+00 4.771E+10 2.956E-07 1.659E-14 0.000E+00 4.210E+07
  5.250E+06 1.224E-03 1.000E-05 3.466E-01 9.152E-01 0.000E+00 0.000E+00 1.957E+11 2.587E-07 1.301E-14 0.000E+00 4.210E+07
  5.650E+06 2.808E-04 1.000E-05 5.790E-01 9.152E-01 0.000E+00 0.000E+00 8.695E+11 1.058E-07 1.045E-14 0.000E+00 4.210E+07
  6.050E+06 5.668E-05 1.000E-05 9.893E-01 9.152E-01 0.000E+00 0.000E+00 4.408E+12 2.830E-08 8.944E-15 0.000E+00 4.210E+07
